Indiv	total	Percent_PASS	Gene_number	Percent_PASS_gene_list	Gene_number_list
SamplePDACJIAHS048NDNA_TUMOR	18880	1.86	9967	1.75	311
SamplePDACJIAHS049NDNA_NORMAL	15503	2.4	10178	2.23	312
SamplePDACJIAHS049NDNA_TUMOR	15503	2.4	10178	2.23	312
SamplePDACJIAHS050NDNA_NORMAL	21519	1.68	8924	3	263
SamplePDACJIAHS050NDNA_TUMOR	21519	1.68	8924	3	263
SamplePDACJIAHS051NDNA_NORMAL	13590	1.88	8665	3.25	259
SamplePDACJIAHS051NDNA_TUMOR	13590	1.88	8665	3.25	259
SamplePDACJIAHS052NDNA_NORMAL	22087	2.08	12058	2.51	343
SamplePDACJIAHS052NDNA_TUMOR	22087	2.08	12058	2.51	343
SamplePDACJIAHS053NDNA_NORMAL	21884	2.28	11735	2.64	354
SamplePDACJIAHS053NDNA_TUMOR	21884	2.28	11735	2.64	354
SamplePDACJIAHS054NDNA_NORMAL	21188	2.47	11605	2.73	339
SamplePDACJIAHS054NDNA_TUMOR	21188	2.47	11605	2.73	339
SamplePDACJIAHS055NDNA_NORMAL	21900	2.04	12122	2.99	345
SamplePDACJIAHS055NDNA_TUMOR	21900	2.04	12122	2.99	345
SamplePDACJIAHS056NDNA_NORMAL	13259	2.19	7906	2.09	253
SamplePDACJIAHS056NDNA_TUMOR	13259	2.19	7906	2.09	253
SamplePDACJIAHS057NDNA_NORMAL	18057	1.82	8518	1.64	286
SamplePDACJIAHS057NDNA_TUMOR	18057	1.82	8518	1.64	286
SamplePDACJIAHS058NDNA_NORMAL	22955	2.71	12044	2.73	344
SamplePDACJIAHS058NDNA_TUMOR	22955	2.71	12044	2.73	344
SamplePDACJIAHS059NDNA_NORMAL	26414	2.23	11332	1.57	344
SamplePDACJIAHS059NDNA_TUMOR	26414	2.23	11332	1.57	344
SamplePDACJIAHS060NDNA_NORMAL	25328	1.9	10978	1.96	336
SamplePDACJIAHS060NDNA_TUMOR	25328	1.9	10978	1.96	336
SamplePDACJIAHS061NDNA_NORMAL	25370	2.91	12263	1.73	368
SamplePDACJIAHS061NDNA_TUMOR	25370	2.91	12263	1.73	368
SamplePDACJIAHS062NDNA_NORMAL	16332	1.48	8103	1.59	248
SamplePDACJIAHS062NDNA_TUMOR	16332	1.48	8103	1.59	248
SamplePDACJIAHS063NDNA_NORMAL	29318	1.81	11464	1.37	341
SamplePDACJIAHS063NDNA_TUMOR	29318	1.81	11464	1.37	341
SamplePDACJIAHS064NDNA_NORMAL	23352	2.32	12488	1.45	349
SamplePDACJIAHS064NDNA_TUMOR	23352	2.32	12488	1.45	349
SamplePDACJIAHS065NDNA_NORMAL	44577	1.5	13196	1.31	382
SamplePDACJIAHS065NDNA_TUMOR	44577	1.5	13196	1.31	382
